Date,Commit,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14a,Q14b,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23a,Q23b,Q24a,Q24b,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39a,Q39b,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99
2017/11/20 17:18,d54bfec2e07f2eb934185402f915558fe27b9312,1050,5114,1352,2158,2642,1054,3410,1265,752,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2157,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1479,1097,1174,764,4449,2035,1162,719,2873,1207,2309,4486,1363,5555,1099,1961,2008,1627,3031,2001,4276,1094,1363,1509,1167,1338,1208,1514,4191,5273,561,882,3508,1509,4807,1066,17660,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1285,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1504,2209,1631,313,710,1471,3508
2017/11/21 06:10,41c6f36018eb086477f21574aacd71616513bd8e,1050,5114,1352,2158,2642,1054,3410,1265,752,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2157,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1479,1097,1174,764,4449,2035,1162,719,2873,1207,2309,4486,1363,5555,1099,1961,2008,1627,3031,2001,4276,1094,1363,1509,1167,1338,1208,1514,4191,5273,561,882,3508,1509,4807,1066,17660,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1285,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1504,2209,1631,313,710,1471,3508
2017/11/22 06:10,881c5c807304a305ef96e805d51afbde097f7f4f,1050,5114,1352,2158,2642,1054,3410,1265,752,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2157,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1479,1097,1174,764,4449,2035,1162,719,2873,1207,2309,4486,1363,5555,1099,1961,2008,1627,3031,2001,4276,1094,1363,1509,1167,1338,1208,1514,4191,5273,561,882,3508,1509,4807,1066,17660,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1285,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1504,2209,1631,313,710,1471,3508
2017/11/23 06:14,b4edafa99bd3858c166adeefdafd93dcd4bc9734,1050,5114,1352,2158,2642,1054,3410,1265,752,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2157,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1479,1097,1174,764,4449,2035,1162,719,2873,1207,2309,4486,1363,5555,1099,1961,2008,1627,3031,2001,4276,1094,1363,1509,1167,1338,1208,1514,4191,5273,1208,882,3508,1509,4807,1066,17660,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1288,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1504,2209,1631,313,710,1471,3508
2017/11/24 06:10,c1217565e20bd3297f3b1bc8f18f5dea933211c0,1050,5114,1352,2158,2642,1054,3410,1265,752,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2157,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1479,1097,1174,764,4449,2035,1162,719,2873,1207,2309,4486,1363,5555,1099,1961,2008,1627,3031,2001,4276,1094,1363,1509,1167,1338,1208,1514,4191,5273,561,882,3508,1509,4807,1066,17660,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1288,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1504,2209,1631,313,710,1471,3508
2017/11/25 06:11,a1877f45c3451d18879083ed9b71dd9d5f583f1c,1050,5114,1352,2158,2642,1054,3410,1265,752,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2157,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1479,1097,1174,764,4449,2035,1162,719,2873,1207,2309,4486,1363,5555,1099,1961,2008,1627,3031,2001,4276,1094,1363,1509,1167,1338,1208,1514,4191,5273,561,882,3508,1509,4807,1066,17660,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1288,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1504,2209,1631,313,710,1471,3508
2017/11/26 06:10,4d8ace48698c9a5e45cfc896b170914f1c21dc7b,1050,5114,1352,2158,2642,1054,3410,1265,752,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2157,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1479,1097,1174,764,4449,2035,1162,719,2873,1207,2309,4486,1363,5555,1099,1961,2008,1627,3031,2001,4276,1094,1363,1509,1167,1338,1208,1514,4191,5273,561,882,3508,1509,4807,1066,17660,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1288,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1504,2209,1631,313,710,1471,3508
2017/11/27 06:10,d49d9e40383209eed9584a4ef2c3964f27f4a08f,1050,5114,1352,2158,2642,1054,3410,1265,752,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2157,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1479,1097,1174,764,4449,2035,1162,719,2873,1207,2309,4486,1363,5555,1099,1961,2008,1627,3031,2001,4276,1094,1363,1509,1167,1338,1208,1514,4191,5273,1208,882,3508,1509,4807,1066,17660,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1288,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1504,2209,1631,313,710,1471,3508
2017/11/28 06:10,33d43bf1b6f55594187066f0e38ba3985fa2542b,1050,5574,1352,2158,2642,1054,3410,1265,932,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2309,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1551,1097,1174,764,4449,2035,1162,719,2873,1349,2385,4486,1363,6009,1099,1961,2008,1627,3031,2001,4656,1094,1363,1509,1167,1338,1208,1514,4191,5743,319,882,3888,1509,4807,1066,18358,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1288,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1542,2209,1631,313,751,1471,3888
2017/11/29 06:10,475a29f11ef488e7cb19bf7e0696d9d099d77c92,1050,5430,1352,2158,2642,1054,3410,1265,882,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2269,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1531,1097,1174,764,4449,2035,1162,719,2873,1309,2365,4486,1363,5861,1099,1961,2008,1627,3031,2001,4556,1094,1363,1509,1167,1338,1208,1514,4191,5595,319,882,3788,1509,4807,1066,18050,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1288,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1532,2209,1631,313,721,1471,3788
2017/11/30 06:10,92cfbeeb5ce9e2c618a76b3fe60ce84b9d38605b,1050,5430,1352,2158,2642,1054,3410,1265,882,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2269,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1531,1097,1174,764,4449,2035,1162,719,2873,1309,2365,4486,1363,5861,1099,1961,2008,1627,3031,2001,4556,1094,1363,1509,1167,1338,1208,1514,4191,5595,319,882,3788,1509,4807,1066,18050,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1288,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1532,2209,1631,313,721,1471,3788
2017/12/01 06:09,dc365422bb337d19ef39739c7c3cf9e53ec85d09,1050,5430,1352,2158,2642,1054,3410,1265,882,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2269,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1531,1097,1174,764,4449,2035,1162,719,2873,1309,2365,4486,1363,5861,1099,1961,2008,1627,3031,2001,4556,1094,1363,1509,1167,1338,1208,1514,4191,5595,1208,882,3788,1509,4807,1066,18050,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1288,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1532,2209,1631,313,721,1471,3788
2017/12/02 06:09,aa4cf2b19e4cf5588af7e2192e0e9f687cd84bc5,1050,5430,1352,2158,2642,1054,3410,1265,882,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2269,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1531,1097,1174,764,4449,2035,1162,719,2873,1309,2365,4486,1363,5861,1099,1961,2008,1627,3031,2001,4556,1094,1363,1509,1167,1338,1208,1514,4191,5595,319,882,3788,1509,4807,1066,18050,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1288,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1532,2209,1631,313,721,1471,3788
2017/12/03 06:10,d2cf95aa63f5f5c9423f0455c2bfbee7833c9982,1050,5430,1352,2158,2642,1054,3410,1265,882,3813,2089,1471,4144,2206,1422,1904,2209,9669,4468,1777,1471,2269,1951,2214,2206,2364,0,3113,3410,3743,2025,3056,1163,1531,1097,1174,764,4449,2035,1162,719,2873,1309,2365,4486,1363,5861,1099,1961,2008,1627,3031,2001,4556,1094,1363,1509,1167,1338,1208,1514,4191,5595,1208,882,3788,1509,4807,1066,18050,2622,2548,3813,1858,1262,2081,764,1381,1519,1205,1625,2443,1976,2201,1288,1162,1324,845,5687,1405,719,642,1640,285,1825,1097,1532,2209,1631,313,721,1471,3788
2017/12/04 06:10,dff440f1ecdbce65cad377c44fd2abfd4eff9b44,1034,5318,1336,2150,2578,1046,3378,1249,882,3813,2073,1455,4104,2206,1422,1848,2209,9645,4440,1761,1455,2237,1943,2214,2206,2348,0,3065,3378,3711,2017,3008,1147,1531,1089,1158,764,4425,2003,1150,719,2865,1309,2349,4486,1347,5749,1091,1913,1976,1611,2999,1989,4516,1078,1347,1445,1151,1322,1192,1498,4191,5483,1192,874,3748,1445,4759,1050,17858,2618,2500,3813,1858,1246,2081,764,1365,1487,1189,1593,2395,1944,2181,1288,1150,1324,845,5639,1389,719,642,1624,285,1809,1089,1524,2209,1599,313,709,1455,3748
2017/12/05 06:11,3887b7eef7b89d3aeecadebc0fdafa47586a232b,1034,5318,1336,2150,2578,1046,3378,1249,882,3813,2073,1455,4104,2206,1422,1848,2209,9645,4440,1761,1455,2237,1943,2214,2206,2348,0,3065,3378,3711,2017,3008,1147,1531,1089,1158,764,4425,2003,1150,719,2865,1309,2349,4486,1347,5749,1091,1913,1976,1611,2999,1989,4516,1078,1347,1445,1151,1322,1192,1498,4191,5483,553,874,3748,1445,4759,1050,17858,2618,2500,3813,1858,1246,2081,764,1365,1487,1189,1593,2395,1944,2181,1288,1150,1324,845,5639,1389,719,642,1624,285,1809,1089,1524,2209,1599,313,709,1455,3748
2017/12/06 05:49,82183f7b57f2a93e646c56a9e37fac64b348ff0b,1009,5303,1307,2088,2557,1025,3361,1228,882,1143,2024,1418,4104,1254,711,1827,1993,9620,4393,1728,1418,2212,1905,1071,1054,2291,0,3032,3361,3691,1996,2975,1122,1531,1068,1137,739,4382,1973,1102,671,2836,1318,2311,4465,1318,5730,1070,1888,1943,1570,2999,1955,4459,1053,1318,1445,1150,1297,1171,1461,4191,5462,1171,874,3719,1445,4682,1025,17800,2551,2467,864,1359,1213,2052,739,1332,1470,1152,1572,2366,1911,2147,1288,1102,1324,845,5622,1359,671,642,1583,285,1772,1068,1490,1993,1568,410,709,1418,3719
2017/12/07 05:49,8ae004b4602266d1f210e4c1564246d590412c06,1009,5303,1307,2088,2557,1025,3361,1228,882,1143,2024,1418,4104,1254,711,1827,1993,9620,4393,1728,1418,2212,1905,1071,1054,2291,0,3032,3361,3691,1996,2975,1122,1531,1068,1137,739,4286,1973,1102,671,2836,1318,2311,4465,1318,5730,1070,1888,1943,1570,2999,1955,4459,1053,1318,1445,1150,1297,1171,1461,4191,5462,1171,874,3719,1445,4682,1025,17800,2551,2467,864,1359,1213,2052,739,1332,1470,1152,1572,2366,1911,2147,1288,1102,1324,845,5622,1359,671,642,1583,285,1772,1068,1490,1993,1568,410,709,1418,3719
2017/12/08 05:48,0ba8f4b21167fe98a9f06036c4fc4ccd8e3287b4,997,5811,1295,2080,2509,1021,3435,1216,897,1143,2012,1406,4075,1244,711,1757,1969,9664,4437,1716,1406,2228,1901,1063,1046,2279,0,2996,3435,3761,1992,2939,1110,1555,1064,1125,739,4324,1949,1089,671,2856,1368,2303,4465,1306,6246,1066,1826,1919,1558,2968,1919,4613,1041,1306,1369,1138,1285,1159,1449,4191,5970,327,868,3775,1369,4646,1013,18744,2541,2431,864,1347,1201,2052,739,1320,1446,1140,1548,2330,1887,2117,1288,1089,1324,845,5690,1347,671,642,1571,285,1760,1064,1501,1969,1544,313,706,1406,3775
2017/12/09 05:48,acf7ef3154e094875fa89f30a78ab111b267db91,997,5811,1295,2080,2509,1021,3435,1216,897,1143,2012,1406,4075,1244,711,1757,1969,9664,4437,1716,1406,2228,1901,1063,1046,2279,0,2996,3435,3761,1992,2939,1110,1555,1064,1125,739,4324,1949,1089,671,2856,1368,2303,4465,1306,6246,1066,1826,1919,1558,2968,1919,4613,1041,1306,1369,1138,1285,1159,1449,4191,5970,327,868,3775,1369,4646,1013,18744,2541,2431,864,1347,1201,2052,739,1320,1446,1140,1548,2330,1887,2117,1288,1089,1324,845,5690,1347,671,642,1571,285,1760,1064,1501,1969,1544,313,706,1406,3775
2017/12/10 05:49,ab1b6ee73157fa5401b189924263795bfad919c9,997,5811,1295,2080,2509,1021,3435,1216,897,1143,2012,1406,4075,1244,711,1757,1969,9664,4437,1716,1406,2228,1901,1063,1046,2279,0,2996,3435,3761,1992,2939,1110,1555,1064,1125,739,4324,1949,1089,671,2856,1368,2303,4465,1306,6246,1066,1826,1919,1558,2968,1919,4613,1041,1306,1369,1138,1285,1159,1449,4191,5970,327,868,3775,1369,4646,1013,18744,2541,2431,864,1347,1201,2052,739,1320,1446,1140,1548,2330,1887,2117,1288,1089,1324,845,5690,1347,671,642,1571,285,1760,1064,1501,1969,1544,313,706,1406,3775
2017/12/11 05:49,ab1b6ee73157fa5401b189924263795bfad919c9,997,5811,1295,2080,2509,1021,3435,1216,897,1143,2012,1406,4075,1244,711,1757,1969,9664,4437,1716,1406,2228,1901,1063,1046,2279,0,2996,3435,3761,1992,2939,1110,1555,1064,1125,739,4324,1949,1089,671,2856,1368,2303,4465,1306,6246,1066,1826,1919,1558,2968,1919,4613,1041,1306,1369,1138,1285,1159,1449,4191,5970,327,868,3775,1369,4646,1013,18744,2541,2431,864,1347,1201,2052,739,1320,1446,1140,1548,2330,1887,2117,1288,1089,1324,845,5690,1347,671,642,1571,285,1760,1064,1501,1969,1544,313,706,1406,3775
2017/12/12 05:48,a4002651a3ea673cf3eff7927531c1659663d194,997,5811,1295,2080,2509,1021,3435,1216,897,1143,2012,1406,4075,1244,701,1757,1969,9664,4437,1716,1406,2228,1901,1063,1046,2279,0,2996,3435,3761,1992,2939,1110,1487,1064,1125,739,4324,1949,1089,671,2856,1368,2303,4465,1306,6246,1066,1826,1919,1558,2968,1919,4613,1041,1306,1369,1138,1285,1159,1449,4062,5970,327,868,3775,1369,4621,1013,18744,2541,2431,864,1347,1201,2052,739,1320,1446,1140,1548,2330,1887,2117,1278,1089,1270,845,5690,1347,671,642,1571,285,1760,1064,1501,1969,1544,313,706,1406,3775
2017/12/13 05:49,c7d0148615c921dca782ee3785b5d0cd59e42262,729,1008,1030,1252,1568,1056,2732,874,915,1054,1395,1039,1765,1086,706,866,1331,5170,3598,1398,1039,1450,1860,903,726,1836,0,2205,2732,2997,1469,1874,1124,1128,1115,787,812,3629,1361,1059,724,1932,943,1265,709,1041,1409,1111,1318,1362,1194,811,1112,2599,769,1041,941,843,1019,821,1191,901,1685,351,788,2106,941,3570,745,6367,2038,1634,799,1067,992,1849,812,1060,1080,919,966,1437,1324,1320,1294,1059,719,912,3137,1067,724,451,1194,298,1411,1115,878,1331,1095,451,520,1039,2106
2017/12/15 05:49,0ea2d8c12e49e30df6bbfa57d74134b25f96a196,1036,5839,1341,2123,2544,1048,3494,1266,907,1184,2059,1453,4114,1269,706,1807,2032,9741,4508,1781,1453,2280,1960,1106,1078,2344,0,3073,3494,3824,2026,3016,1155,1492,1103,1175,790,4365,2008,1138,714,2909,1379,2358,4497,1352,6293,1099,1895,1978,1611,3002,1962,4672,1080,1352,1379,1168,1330,1209,1502,4067,6011,337,913,3834,1379,4740,1052,18799,2596,2490,899,1401,1236,2146,790,1367,1452,1163,1593,2383,1940,2178,1294,1138,1275,884,5767,1401,714,652,1624,286,1831,1103,1544,2032,1583,323,706,1453,3834
2017/12/16 05:50,0c8fca4608643ed9e1eb3ae8620e6f4f6a017a87,1036,5839,1341,2123,2544,1048,3494,1266,907,1184,2059,1453,4114,1269,706,1807,2032,9741,4508,1781,1453,2280,1960,1106,1078,2344,0,3073,3494,3824,2026,3016,1155,1492,1103,1175,790,4365,2008,1138,714,2909,1379,2358,4497,1352,6293,1099,1895,1978,1611,3002,1962,4672,1080,1352,1379,1168,1330,1209,1502,4067,6011,337,913,3834,1379,4740,1052,18799,2596,2490,899,1401,1236,2146,790,1367,1452,1163,1593,2383,1940,2178,1294,1138,1275,884,5767,1401,714,652,1624,286,1831,1103,1544,2032,1583,323,706,1453,3834
2017/12/17 05:49,0c8fca4608643ed9e1eb3ae8620e6f4f6a017a87,1036,5839,1341,2123,2544,1048,3494,1266,907,1184,2059,1453,4114,1269,706,1807,2032,9741,4508,1781,1453,2280,1960,1106,1078,2344,0,3073,3494,3824,2026,3016,1155,1492,1103,1175,790,4365,2008,1138,714,2909,1379,2358,4497,1352,6293,1099,1895,1978,1611,3002,1962,4672,1080,1352,1379,1168,1330,1209,1502,4067,6011,337,913,3834,1379,4740,1052,18799,2596,2490,899,1401,1236,2146,790,1367,1452,1163,1593,2383,1940,2178,1294,1138,1275,884,5767,1401,714,652,1624,286,1831,1103,1544,2032,1583,323,706,1453,3834
2017/12/18 05:49,7f6d10a7376594cf7e5225a05fa9e58b2011ad3d,1036,5839,1341,2123,2544,1048,3494,1266,907,1184,2059,1453,4114,1269,706,1807,2032,9741,4508,1781,1453,2280,1960,1106,1078,2344,0,3073,3494,3824,2026,3016,1155,1492,1103,1175,790,4365,2008,1138,714,2909,1379,2358,4497,1352,6293,1099,1895,1978,1611,3002,1962,4672,1080,1352,1379,1168,1330,1209,1502,4067,6011,337,913,3834,1379,4740,1052,18799,2596,2490,899,1401,1236,2146,790,1367,1452,1163,1593,2383,1940,2178,1294,1138,1275,884,5767,1401,714,652,1624,286,1831,1103,1544,2032,1583,323,706,1453,3834
2017/12/19 05:49,d4e69595dd17e4c31757410f91274122497dddbd,1036,5839,1341,2123,2544,1048,3494,1266,907,1184,2059,1453,4114,1269,706,1807,2032,9741,4508,1781,1453,2280,1960,1106,1078,2344,0,3073,3494,3824,2026,3016,1155,1492,1103,1175,790,4365,2008,1138,714,2909,1379,2358,4497,1352,6293,1099,1895,1978,1611,3002,1962,4672,1080,1352,1379,1168,1330,1209,1502,4067,6011,337,913,3834,1379,4740,1052,18799,2596,2490,899,1401,1236,2146,790,1367,1452,1163,1593,2383,1940,2178,1294,1138,1275,884,5767,1401,714,652,1624,286,1831,1103,1544,2032,1583,323,706,1453,3834
2017/12/20 05:50,6129ffa11ea62437a25844455e87a1e4c21b030f,1086,6009,1413,2239,2576,1095,3578,1350,983,1265,2182,1537,4170,1311,758,1867,2101,9864,4618,1867,1537,2350,2048,1114,1107,2510,0,3202,3578,3920,2075,3145,1225,1544,1144,1230,852,4434,2088,1209,774,2991,1228,2442,4551,1421,6503,1143,1989,2074,1705,3039,2012,4812,1134,1421,1417,1223,1396,1273,1580,4109,6202,463,945,3914,1417,4866,1103,19171,2706,2592,947,1473,1280,2222,852,1446,1488,1209,1647,2466,2039,2255,1368,1209,1319,949,5895,1473,774,676,1718,306,1919,1144,1596,2101,1613,347,706,1537,3914
