Date,Commit,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14a,Q14b,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23a,Q23b,Q24a,Q24b,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39a,Q39b,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99
2017/12/21 05:50,d3ae3e1e894f88a8500752d9633fe9ad00da5f20,1086,6009,1413,2239,2576,1095,3578,1350,983,1265,2182,1537,4170,1311,758,1867,2101,9864,4618,1867,1537,2350,2048,1114,1107,2510,0,3202,3578,3920,2075,3145,1225,1544,1144,1230,852,4434,2088,1209,774,2991,1228,2442,4551,1421,6503,1143,1989,2074,1705,3039,2012,4812,1134,1421,1417,1223,1396,1273,1580,4109,6202,463,945,3914,1417,4866,1103,19171,2706,2592,947,1473,1280,2222,852,1446,1488,1209,1647,2466,2039,2255,1368,1209,1319,949,5895,1473,774,676,1718,306,1919,1144,1596,2101,1613,347,706,1537,3914
2017/12/22 05:50,a36b78b0e420b909bde0cec4349cdc2103853b91,1066,5545,1393,2231,2496,1083,3504,1330,928,1265,2162,1517,4142,1297,758,1847,2061,9816,4550,1847,1517,2274,2036,1106,1099,2490,0,3142,3504,3840,2063,3085,1205,1522,1132,1210,852,4300,2048,1209,774,2977,1207,2400,4551,1401,6043,1131,1969,2034,1685,3029,1984,4574,1114,1401,1417,1203,1376,1253,1560,4109,5738,367,935,3698,1417,4766,1083,18375,2700,2532,947,1453,1260,2222,852,1426,1448,1189,1607,2406,1999,2229,1368,1209,1319,949,5843,1453,774,676,1698,306,1899,1132,1577,2061,1573,347,661,1517,3698
2017/12/23 05:50,d23dc5b8ef6c6aee0a31a304eefeb6ddb1c26c0f,1066,5545,1393,2231,2496,1083,3504,1330,928,1265,2162,1517,4142,1297,758,1847,2061,9816,4550,1847,1517,2274,2036,1106,1099,2490,0,3142,3504,3840,2063,3085,1205,1522,1132,1210,852,4300,2048,1209,774,2977,1207,2400,4551,1401,6043,1131,1969,2034,1685,3029,1984,4574,1114,1401,1417,1203,1376,1253,1560,4109,5738,367,935,3698,1417,4766,1083,18375,2700,2532,947,1453,1260,2222,852,1426,1448,1189,1607,2406,1999,2229,1368,1209,1319,949,5843,1453,774,676,1698,306,1899,1132,1577,2061,1573,347,661,1517,3698
2017/12/24 05:50,1219d7a4343e837749c56492d382b3c814b97271,1066,5545,1393,2231,2496,1083,3504,1330,928,1265,2162,1517,4142,1297,758,1847,2061,9816,4550,1847,1517,2274,2036,1106,1099,2490,0,3142,3504,3840,2063,3085,1205,1522,1132,1210,852,4300,2048,1209,774,2977,1207,2400,4551,1401,6043,1131,1969,2034,1685,3029,1984,4574,1114,1401,1417,1203,1376,1253,1560,4109,5738,367,935,3698,1417,4766,1083,18375,2700,2532,947,1453,1260,2222,852,1426,1448,1189,1607,2406,1999,2229,1368,1209,1319,949,5843,1453,774,676,1698,306,1899,1132,1577,2061,1573,347,661,1517,3698
2017/12/25 05:49,0bf1a74a773c79e66a67055298a36af477b9e21a,1066,5545,1393,2231,2496,1083,3504,1330,928,1265,2162,1517,4142,1297,758,1847,2061,9816,4550,1847,1517,2274,2036,1106,1099,2490,0,3142,3504,3840,2063,3085,1205,1522,1132,1210,852,4300,2048,1209,774,2977,1207,2400,4551,1401,6043,1131,1969,2034,1685,3029,1984,4574,1114,1401,1417,1203,1376,1253,1560,4109,5738,367,935,3698,1417,4766,1083,18375,2700,2532,947,1453,1260,2222,852,1426,1448,1189,1607,2406,1999,2229,1368,1209,1319,949,5843,1453,774,676,1698,306,1899,1132,1577,2061,1573,347,661,1517,3698
2017/12/26 05:50,be03d3ad793dfe8f3ec33074d4ae95f5adb86ee4,1066,5545,1393,2231,2496,1083,3504,1330,928,1265,2162,1517,4142,1297,758,1847,2061,9816,4550,1847,1517,2274,2036,1106,1099,2490,0,3142,3504,3840,2063,3085,1205,1522,1132,1210,852,4300,2048,1209,774,2977,1207,2400,4551,1401,6043,1131,1969,2034,1685,3029,1984,4574,1114,1401,1417,1203,1376,1253,1560,4109,5738,367,935,3698,1417,4766,1083,18375,2700,2532,947,1453,1260,2222,852,1426,1448,1189,1607,2406,1999,2229,1368,1209,1319,949,5843,1453,774,676,1698,306,1899,1132,1577,2061,1573,347,661,1517,3698
2017/12/27 05:50,6674acd1edc8c657049113df95af3378b5db8806,1066,5545,1393,2231,2496,1083,3504,1330,928,1265,2162,1517,4142,1297,758,1847,2061,9816,4550,1847,1517,2274,2036,1106,1099,2490,0,3142,3504,3840,2063,3085,1205,1522,1132,1210,852,4300,2048,1209,774,2977,1207,2400,4551,1401,6043,1131,1969,2034,1685,3029,1984,4574,1114,1401,1417,1203,1376,1253,1560,4109,5738,367,935,3698,1417,4766,1083,18375,2700,2532,947,1453,1260,2222,852,1426,1448,1189,1607,2406,1999,2229,1368,1209,1319,949,5843,1453,774,676,1698,306,1899,1132,1577,2061,1573,347,661,1517,3698
2017/12/28 05:50,753793bc84df805e519cf59f6804ab26bd02d76e,1066,5545,1393,2231,2496,1083,3504,1330,928,1265,2162,1517,4142,1297,758,1847,2061,9816,4550,1847,1517,2274,2036,1106,1099,2490,0,3142,3504,3840,2063,3085,1205,1522,1132,1210,852,4300,2048,1209,774,2977,1207,2400,4551,1401,6043,1131,1969,2034,1685,3029,1984,4574,1114,1401,1417,1203,1376,1253,1560,4109,5738,367,935,3698,1417,4766,1083,18375,2700,2532,947,1453,1260,2222,852,1426,1448,1189,1607,2406,1999,2229,1368,1209,1319,949,5843,1453,774,676,1698,306,1899,1132,1577,2061,1573,347,661,1517,3698
2017/12/29 05:49,c74573084e3fb5f8005433c3631a99a85e1c2c7b,1050,5529,1377,2221,2480,1067,3488,1314,928,1250,2146,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,1199,764,2961,1197,2390,4535,1385,6027,1115,1953,2018,1669,3029,1974,4558,1098,1385,1417,1193,1360,1237,1544,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1410,1438,1173,1591,2390,1983,2219,1366,1199,1317,949,5827,1437,764,676,1682,306,1883,1116,1567,2045,1557,347,661,1501,3682
2017/12/30 05:50,816963043a09b082e8b9280dfa97fdaa19211015,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2017/12/31 05:49,ea0a5eef2238daa68a15b60a6f1a74c361216140,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/01 05:49,994065d891a23ed89a09b3f95bc3f1f986793e0d,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/02 05:50,e0c090f227e9b64e595b47d4d1f96f8a2fff5bf7,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/03 05:49,a6fc300e91273230e7134ac6db95ccb4436c6f8f,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/04 05:49,b297029130735316e1ac1144dee44761a12bfba7,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/05 05:49,df7fc3ef3899cadd252d2837092bebe3442d6523,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/06 05:50,bf65cd3cda46d5480bfcd13110975c46ca631972,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/07 05:50,9a7048b2889bd0fd66e68a0ce3e07e466315a051,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/08 05:50,71d65a32158a55285be197bec4e41fedc9225b94,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/09 05:50,f20131dd35939734fe16b0005a086aa72400893b,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/10 05:50,6f169ca9e1444fe8fd1ab6f3fbf0a8be1670f1b5,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/11 05:49,a6647ffbf7a312a3e119a9beef90880cc915aa60,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/12 05:50,b5042d75c2faa5f15bc1e160d75f06dfdd6eea37,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/13 05:49,55dbfbca37ce4c05f83180777ba3d4fe2d96a02e,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/14 05:49,afae8f2bc82597593595af68d1aa2d802210ea8b,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/15 05:49,b98ffa4d6dabaf787177d3f14b200fc4b118c7ce,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/16 05:49,c7572b79da0a29e502890d7618eaf805a1c9f474,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/17 05:49,16670578519a7b787b0c63888b7d2873af12d5b9,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/18 05:49,02194702068291b3af77486d01029fb848c36d7b,1050,5529,1296,2197,2480,1067,3488,1314,928,1250,2107,1501,4142,1287,756,1831,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,2047,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,3029,1974,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5827,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/19 05:49,568055da93049c207bb830f244ff9b60c638837c,1050,5529,1296,2157,2480,1067,3488,1314,928,1250,2107,1501,3902,1287,756,1791,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,1927,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,2789,1868,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1273,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5511,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/20 05:49,793841c6b8b98b918dcf241e29f60ef125914db9,1050,5529,1296,2157,2480,1067,3488,1314,928,1250,2107,1501,3902,1287,756,1791,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,1927,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,2789,1868,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5511,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
2018/01/21 05:49,00d169156d4b1c91d2bcfd788b254b03c509dc41,1050,5529,1296,2157,2480,1067,3488,1314,928,1250,2107,1501,3902,1287,756,1791,2045,9800,4540,1831,1501,2258,2020,1096,1089,2474,0,3126,3488,3824,1927,3069,1189,1520,1116,1194,836,4285,2032,971,764,2961,1197,2390,4535,1296,5925,1115,1953,2018,1669,2789,1868,4558,1098,1296,1417,1193,1217,1237,1578,4107,5722,1237,935,3682,1417,4748,1067,18365,2690,2516,931,1437,1244,2206,836,1401,1438,1173,1591,2390,1983,2219,1366,971,1317,949,5511,1437,764,676,1682,306,1865,1116,1567,2045,1557,347,661,1501,3682
