Date,#Commit,Hash,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14a,Q14b,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23a,Q23b,Q24a,Q24b,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39a,Q39b,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q5A-v2.7,Q6-v2.7,Q10A-v2.7,Q11-v2.7,Q12-v2.7,Q14-v2.7,Q14A-v2.7,Q18A-v2.7,Q20-v2.7,Q22-v2.7,Q22A-v2.7,Q24-v2.7,Q27A-v2.7,Q34-v2.7,Q35-v2.7,Q35A-v2.7,Q36A-v2.7,Q47-v2.7,Q49-v2.7,Q51A-v2.7,Q57-v2.7,Q64-v2.7,Q67A-v2.7,Q70A-v2.7,Q72-v2.7,Q74-v2.7,Q75-v2.7,Q77A-v2.7,Q78-v2.7,Q80A-v2.7,Q86A-v2.7,Q98-v2.7
2020/11/08 21:48,1,1090b1b00a4aa6168fd5b69f227f28309c42b6fd,4622,8792,3524,376663,35608,33855,7886,3702,30174,7703,31051,1222,9663,185357,173496,8707,42583,138166,7436,5068,1762,1689,5667,233539,240625,86583,86225,141455,3412,8007,23989,140388,2640,13133,3165,6768,5328,11534,9543,8350,24062,2706,2653,28004,254,3038,5919,5473,1694,8230,17504,15566,25796,41256,47941,3024,4733,37055,3040,6341,5709,6638,12509,6649,11633,2484,4739,168936,17408,7169,144956,8274,6938,10760,7256,217134,4785,20440,38561,5244,7044,122698,7462,169612,3510,19511,1421,4039,8079,2014,29823,22750,5442,1335,833,1814,93658,20949,172738,2911,33851,4253,4632,34991,33500,7434,30865,1185,166807,188762,21987,1770,25438,3119,87044,21778,5232,10808,10811,7644,17470,25329,802673,5728,164070,180633,9228,218078,20933,39386,7952,123455,166398,1721,4257
2020/11/06 16:00,0,93ad26be01a47fb075310a26188e238d55110098,4759,8765,3601,379304,36578,33925,8156,3766,30808,7822,31264,1247,9898,190905,182970,8838,43060,142353,7459,5170,1821,1722,5905,239668,246157,86796,86718,144757,3504,8104,24171,144430,2729,13455,3252,6839,5421,11386,9665,8469,24312,2754,2706,27984,280,3066,5960,5633,1834,8399,17943,16102,25853,41018,48961,3088,4835,37605,3114,6527,5829,6787,12404,6773,11843,2512,4833,172508,18415,7112,146779,8435,6981,11027,7047,225246,4856,21150,39332,5350,6965,127937,7691,172055,3597,19556,1474,4212,8569,2051,30203,22755,5528,1320,875,1856,97786,21337,174229,2919,35598,4402,4715,35350,34134,7678,31671,1191,168767,193073,22511,1834,26075,3203,87663,22164,5266,11151,11153,7755,18404,26300,815329,5921,174382,186387,9382,219626,21758,40096,8193,129766,179435,1927,4488
2020/11/10 00:00,12,83a80796aa5b1ecfbe0ebc4c385932d93fd578ea,5013,8662,3585,378923,36767,34333,8038,3760,30375,7882,31424,1253,9749,189591,185293,8683,43870,144906,7550,5156,1841,1641,5859,240600,246897,86370,85961,145003,3485,8228,24418,143279,2755,13746,3282,6905,5435,11448,9708,8297,24378,2763,2677,27642,259,3108,6015,5637,1822,8432,17995,15881,25936,40694,49811,3110,4873,37377,3103,6499,5873,6885,12469,6824,11821,2529,4832,174665,18482,7240,147567,8554,7052,11097,7211,224605,4862,21167,39434,5379,7162,127293,7597,172792,3626,19332,1515,4297,8535,2156,30410,23027,5457,1344,845,1838,96739,21205,172560,2947,35764,4302,4620,35810,34187,7619,31390,1189,168716,192970,22417,1858,25994,3181,87604,21616,5166,11152,11343,7866,19368,26857,805857,5894,176360,188823,9329,220286,21606,39846,8125,127583,169916,1786,4311
2020/11/11 00:00,15,122c8999cbf2a1f9484ae973864a843cfa32b6c6,4955,8792,3588,377779,36436,34145,7978,3744,30153,7842,31085,1262,9754,185290,172145,9009,43332,140703,7471,5071,1809,1656,5711,238953,246060,86604,86747,143469,3515,8191,24525,141414,2719,13344,3215,6852,5490,11168,9570,8188,24357,2939,2843,27882,252,3069,6008,5547,1783,8125,17837,16061,25930,41381,47916,3067,4775,37164,3088,6543,5871,7242,12762,6749,11899,2632,4781,169626,17924,7118,145488,8131,6888,10986,7315,217725,5031,20988,39546,5452,7086,125188,7798,169245,3490,19339,1508,4102,8401,2053,29861,22763,5488,1343,903,1851,93875,21152,173692,2971,34585,4324,4649,35062,34704,7807,31173,1199,167856,191631,22001,1810,25719,3193,87646,21773,5282,11237,11346,7741,17989,25661,801720,5878,167834,180108,9410,219793,20924,39518,8009,125091,167361,1740,4263
2020/11/15 00:00,35,156704ba0dfcae39a80b8f0ce778b73913db03b2,4852,8817,3531,363122,36514,34031,7983,3726,30350,7964,31362,1248,9701,187662,181482,8578,42953,143121,7734,5109,1811,1660,5647,238721,245532,86401,86538,144145,3449,8157,24188,142562,2715,13519,3226,6860,5524,11259,9565,8317,24233,2883,2877,28072,250,3080,5973,5548,1763,8182,18009,15977,25914,41449,48224,3105,4846,37059,3085,6571,5923,7171,12577,6733,11930,2619,4807,170183,18025,7047,144749,8170,6970,10857,7163,222273,4869,20764,39506,5381,6979,127194,7587,169048,3514,19361,1482,4162,8364,2040,30078,22900,5493,1362,899,1852,94179,21348,176324,2938,35111,4301,4646,35042,34456,7683,31395,1177,168328,190992,22191,1817,26340,3183,88043,21892,5285,11243,11366,7733,17775,25977,800285,5833,169564,180079,9462,221805,21164,40071,8167,126249,168551,1752,4399
2020/11/16 00:00,23,928348408eac59eaa0c8ad6412d36ea8e8bea83f,4733,8716,3634,359211,36420,34386,8112,3757,30553,7807,31573,1260,9799,191916,176215,8854,43621,143232,7600,5070,1843,1661,5658,237269,244530,87002,87071,144037,3449,8080,24211,141741,2727,13491,3190,6886,5269,11469,9603,8326,23993,2733,2760,27800,256,3086,5953,5545,1733,8214,17827,15823,25990,41158,48139,3086,4800,37678,3060,6428,5824,6845,12690,6750,11635,2510,4767,169393,17751,7108,152081,8357,7012,10865,7172,220946,4848,20974,39278,5339,6970,126547,7581,169168,3557,19733,1448,4132,8369,2106,30163,22795,5425,1342,863,1810,94571,21094,129644,2927,32836,4327,4664,35340,34323,7683,31105,1207,168101,193089,21970,1844,26274,3166,87127,22043,5250,11078,11204,7758,17826,26235,806861,5891,170672,180169,9409,220794,21189,39776,8196,125819,168397,1808,4294
2020/11/17 00:00,12,1df69f7e324aa799c05f6158e433371c5eeed8ce,4649,8686,3624,380544,37622,34146,8004,3773,30274,7814,31168,1259,9776,189086,180169,8883,43809,142563,7467,5110,1842,1687,5702,238790,245242,86694,86708,146133,3539,8352,24603,145513,2811,13684,3215,6830,5416,11636,9779,8425,24573,2782,2728,28192,274,3082,5955,5639,1798,8398,18328,15862,26050,41185,49636,3059,4808,37650,3057,6532,5912,6935,12331,6773,11765,2499,4832,175326,18495,7243,147745,8511,7014,10774,7104,215147,4871,21197,39669,5371,7095,127918,7632,172937,3679,19481,1520,4299,8282,2091,30537,22974,5494,1356,935,1874,95825,21211,130824,2941,35174,4312,4624,36002,34267,7813,31495,1208,171799,193181,22835,1844,26399,3235,88037,21914,5320,11246,11366,7735,18785,25918,817350,6042,174440,183495,9479,221124,21587,40223,8350,127334,171698,1834,4351
2020/11/18 00:00,14,21b13506cd822ed7db343bff4ca25d9555178f10,4849,8689,3586,379280,36508,34545,8048,3744,30406,7886,31785,1262,9817,192245,178634,8620,43184,146683,7514,5185,1822,1719,5857,240431,246386,87507,87024,143704,3488,8062,24341,143365,2713,13388,3187,6852,5498,11063,9705,8425,24212,2896,2861,27639,271,3067,5926,5560,1782,8071,17897,16114,25776,40843,47865,3090,4838,38751,3080,6525,6028,7257,12455,6737,11996,2606,4775,168527,17874,7102,146226,8083,6966,10763,7045,221930,4835,20820,39276,5323,6996,126138,7575,169601,3693,19790,1462,4161,8305,2062,30305,23289,5462,1360,859,1815,94848,21256,129877,2961,34519,4359,4646,35589,34290,7538,31311,1195,168071,190985,22436,1822,25652,3188,87461,22088,5207,11165,11111,7752,18032,25862,812432,5905,167482,181754,9621,219032,21079,39542,8209,125524,169544,1770,4280
2020/11/22 00:00,32,1bd897cbc4fe30eb8b7740c7232aae87081e8e33,4685,8828,3623,378758,36294,34305,7986,3729,30425,7895,31123,1289,9749,189395,180589,8711,43705,144219,7668,5054,1856,1685,5617,239163,247475,86082,85927,143832,3490,8323,24713,141950,2721,13466,3234,6926,5416,11589,9771,8356,24626,2824,2771,27924,266,3089,6028,5651,1820,8311,17717,16219,25987,40500,48387,3101,4906,37695,3125,6576,5986,7038,12235,6930,11868,2517,4856,169528,18078,7220,148178,8406,6943,10813,7314,223984,5033,21132,39750,5485,7148,126405,7785,170721,3717,19764,1520,4143,8402,2064,30572,22967,5519,1353,924,1833,94210,21279,129897,2931,34760,4336,4768,35193,34431,7628,31452,1223,170299,195348,22421,1880,25876,3218,88284,21718,5210,11077,11093,7890,18185,26393,827173,5957,172371,182236,9619,218539,21348,40096,8341,125809,168130,1832,4384
2020/11/23 00:00,8,95b6dabc33515f1975eb889480ccca12bf5ac3c8,4710,8745,3604,379038,37111,34970,8015,3757,30405,7838,31603,1273,9682,181957,175642,8559,43309,142943,7489,5092,1880,1676,5423,239897,247035,86617,86750,144234,3463,8263,24606,142644,2748,13519,3238,6927,5425,11459,9793,8424,24630,2782,2694,28235,258,3167,5936,5701,1776,8427,18059,15295,25866,41070,48296,3102,4883,38959,3124,6550,6037,7078,12304,6771,11843,2512,4791,172192,18254,7269,147567,8422,7044,10947,7225,219236,5014,21144,40078,5488,7112,127377,7798,172966,3629,19570,1499,4169,8418,2122,30469,23004,5589,1355,887,1827,96239,21891,130521,2927,35361,4433,4708,35644,35882,7654,31220,1216,173546,200038,22245,1853,27447,3181,91131,21560,5168,11491,11343,7717,18023,25915,814167,6005,172621,184589,9604,219214,21469,40217,8295,127183,169846,1804,4433
2020/11/24 00:00,17,fb7b87021437c52d72ad276f92c8d6f5443ebd78,4821,8829,3651,380615,36634,34679,8032,3791,30689,7880,31454,1289,9815,192182,186297,8600,44012,142989,7678,5094,1866,1701,5733,243757,247519,86746,87389,145461,3487,8185,24513,144230,2705,13663,3234,6995,5597,11239,9699,8353,24865,3014,2901,28590,275,3127,6100,5566,1797,8206,18135,15406,26054,41333,48809,3144,4972,37501,3137,6680,6011,7378,12599,6830,12231,2686,4875,172873,18309,7299,148774,8289,7033,11096,7147,221972,4940,20997,39754,5451,7080,126832,7625,170181,3552,19758,1603,4228,8388,2023,30509,22929,5544,1374,863,1882,94798,21419,130728,2981,34945,4428,4634,36445,37459,7659,31750,1200,170182,193288,22733,1870,26024,3191,88340,22388,5312,11293,11438,7882,18306,26104,817816,6035,165459,181703,9481,220374,21541,40173,8314,127522,171675,1804,4333
2020/11/25 00:00,3,dfa3978d9191e02eabf65d1829c970644d25d57e,4781,8738,3628,379322,36598,34927,7988,3767,30493,7886,31331,1301,9845,190860,182588,8532,43774,141800,7512,5154,1879,1714,5799,240620,247548,87282,87035,144788,3494,8191,24503,144169,2760,13679,3217,6934,5521,11284,9835,8445,24866,2978,2932,28422,273,3112,6110,5625,1877,8162,18099,15225,26056,40887,48157,3160,4909,37276,3162,6713,6087,7400,12572,6871,12019,2642,4869,168703,18431,7340,149247,8376,7183,11128,7229,222796,5102,21116,40187,5509,7336,127485,7828,169654,3642,19316,1505,4132,8405,2029,30300,23051,5637,1345,883,1849,95658,21182,129501,2924,35503,4412,4654,36299,34650,7599,31734,1219,170844,195289,22579,1905,30479,3182,88176,22300,5255,11341,11374,7837,18370,26069,820935,5991,170666,182454,9435,220113,21466,40344,8265,126641,170281,1794,4408
2020/11/27 00:00,9,cf98a761de677c733f3c33230e1c63ddb785d5c5,4759,8852,3600,381342,36847,34630,8123,3814,30755,7804,31302,1290,9890,191902,184586,8605,43776,144064,7764,5146,1883,1739,5765,243209,248502,88389,87613,145480,3590,8102,24515,144866,2717,13501,3221,6935,5537,11305,9628,8418,24456,3006,2937,28423,271,3127,6095,5622,1827,8297,18152,15226,26135,41199,48928,3115,4911,37720,3132,6658,6171,7395,12603,6813,11978,2627,4832,172053,18533,7482,148042,8207,7201,11062,7267,222009,5090,21218,40180,5557,7197,127701,7887,170932,3603,19694,1536,4228,8365,2159,30562,23164,5559,1378,872,1863,95650,21298,131164,3019,35175,4454,4652,35748,35020,7779,31638,1229,169615,194032,22669,1848,26108,3151,88908,22557,5366,11321,11176,7883,18491,26337,804514,6085,165569,182440,9455,219474,21441,40297,8238,125959,168780,1817,4488
2020/11/28 00:00,3,ba178f852f8e4b11a243d907ac204b30a60369b5,4673,8804,3611,384205,36656,34080,8088,3782,30759,7862,31493,1294,9796,186319,174998,8544,43312,143766,7656,5232,1926,1707,5879,239777,246872,86815,86953,144713,3499,8368,24514,142550,2701,13660,3269,7096,5481,11453,9829,8374,24490,2905,2875,27884,257,3158,6098,5595,1830,8236,18311,15079,25894,41152,47940,3160,4870,39760,3163,6659,6093,7277,12625,6846,12035,2626,4899,169681,18242,7491,150494,8256,6975,11084,7207,219525,4977,21128,39744,5466,7314,127508,7690,171430,3533,19600,1526,4265,8487,2091,30503,23155,5535,1347,875,1820,97263,21420,130718,2925,35261,4344,4617,36385,34778,7884,31650,1219,170939,193199,22610,1846,26207,3218,87139,22322,5408,11271,11396,7981,18439,26149,803579,6062,165211,182211,9557,220108,21218,40466,8387,126755,169519,1835,4374
2020/11/30 00:00,22,596fbc1d292259c8850f026e2d7267056abee3bc,4749,8632,3623,380674,36937,35055,7987,3808,30527,7730,31746,1309,9862,192276,184951,8461,44031,143076,7651,5205,1896,1625,5715,239353,246729,86910,86199,145217,3519,8201,24520,145084,2759,13824,3233,7044,5460,11619,9703,8391,24673,2972,2955,28376,261,3196,6077,5647,1806,8236,18078,15466,26395,41313,48510,3128,4940,38547,3196,6668,6097,7303,12496,6928,12081,2623,4864,169381,18197,7284,148853,8240,7023,11069,7133,214255,4970,21132,39966,5482,7151,127345,7781,170653,3588,19645,1552,4248,8737,2113,30632,23145,5588,1363,955,1885,96046,21277,130795,2925,35164,4427,4784,36085,34798,7758,31653,1225,171520,195315,22921,1855,25958,3226,88907,22584,5310,11265,11260,7987,18230,25981,813548,5921,172536,182762,9669,220910,21382,40162,8179,126194,169373,1876,4384
2020/11/30 00:00,12,478fb7f5280d8da2c68b858114eda358708e681b,4817,8651,3594,380188,36802,34370,8095,3770,30468,7864,31565,1289,9795,188084,175579,8548,43559,143697,7428,5213,1851,1674,5580,239403,248080,87196,86308,145209,3485,8244,24593,143631,2747,13805,3344,7007,5347,11534,9790,8377,24308,2834,2745,28046,261,3110,6036,5633,1834,8383,18171,15674,25887,40956,48092,3100,4835,38553,3127,6648,5981,6903,12508,6842,11884,2544,4828,168082,18444,7364,148922,8467,7015,11076,7364,220149,4871,21100,39711,5475,7304,127347,7704,171153,3666,19809,1515,4294,8329,2161,30657,23020,5534,1377,865,1847,94375,21310,131172,2907,35670,4390,4641,35677,34348,7636,31148,1214,168981,194946,22434,1872,26115,3215,87853,21895,5112,11212,11314,7926,18473,26501,813766,6086,171289,184313,9478,221338,21164,39949,8308,127663,169290,1798,4304
2020/12/01 00:00,8,084d38b64ecbcaa9fac47ffca5604cf2a72936fc,4713,8690,3640,381690,36492,34599,8075,3801,30524,7826,31422,1280,9795,190330,181265,8674,43706,143894,7493,5142,1875,1662,5723,242290,247989,87181,87352,144583,3499,8432,24708,144066,2819,13552,3227,7038,5470,11266,9810,8509,24560,2961,2892,29160,260,3162,6088,5640,1869,8126,18327,15630,26129,41277,48679,3129,4905,38207,3103,6593,6089,7371,12555,6771,12088,2660,4852,172906,18375,7298,148425,8301,6963,10966,7313,222609,5038,21108,39718,5556,7200,127336,7855,172378,3582,19618,1548,4259,8462,2101,30559,23319,5609,1365,884,1866,96631,21375,131590,2977,32682,4492,4680,35248,34479,7682,31344,1219,170361,193965,22412,1893,25997,3212,87586,21554,5123,11007,11033,7808,18324,26480,796403,6014,172726,182175,9675,219613,21897,40352,8240,125956,168136,1872,4334
2020/12/02 00:00,15,512fb32b38e4694abd9f667581cdd5e99dee811f,4882,8853,3645,381787,37172,34630,7966,3779,30403,7966,31637,1282,9806,191467,179484,8657,43899,144856,7476,5184,1924,1686,5649,240184,247847,87696,87628,144525,3531,8109,24459,144321,2757,13797,3279,7055,5525,11513,9964,8486,24588,3021,2858,28094,264,3112,6122,5686,1882,8219,18281,15134,25994,41166,48619,3162,4962,37706,3118,6772,6029,7453,12755,6924,12203,2657,4857,173387,18760,7314,148371,8336,7249,11201,7151,224986,4881,21270,40120,5444,7330,129544,7697,172690,3650,19514,1537,4323,8493,2098,30898,23171,5493,1362,886,1837,97046,21580,130736,2949,32922,4399,4723,35837,34653,7744,31979,1222,169553,195516,22681,1862,26214,3214,87897,22392,5383,11278,11237,7896,18121,26271,805254,6059,175687,182790,9658,221166,21545,40489,8275,126674,171769,1861,4426
2020/12/03 00:00,18,acc211d2cf0e6ab94f6578e1eb488766fd20fa4e,4779,8738,3563,380941,36907,34565,7956,3764,30393,7788,31739,1291,9855,191498,178933,8674,44050,145103,7685,5190,1962,1721,5759,242435,248612,88257,87194,146638,3467,8253,24606,143776,2800,13611,3304,7041,5385,11428,9754,8421,24543,2846,2757,28201,262,3101,6018,5669,1815,8442,18075,16012,26173,41590,48463,3178,4826,37705,3129,6606,5893,6989,12576,6796,11923,2533,4817,169649,18347,7424,147825,8532,7037,10908,7398,222325,4868,21140,39819,5465,7287,129572,7661,172663,3679,20056,1533,4323,8726,2102,30670,23068,5612,1354,884,1826,95961,21416,132301,2949,36279,4373,4693,35742,34551,7841,31949,1238,169556,196554,22627,1864,26067,3202,88538,22010,5290,11415,11245,7887,18232,26270,806662,5954,168565,184245,9897,221567,21500,40146,8219,126573,171288,1821,4414
2020/12/04 00:00,5,1b4e35d1a8acf7b744e11b9ac9ca8f81de6db5e5,4763,8811,3586,378428,36779,35290,8049,3805,30543,7972,31342,1280,9953,194245,183889,8742,44366,145280,7506,5187,1847,1626,5951,240799,247177,88099,87638,145018,3481,8204,24480,145402,2775,13692,3265,6969,5359,11538,9865,8418,24511,2796,2743,27727,261,3119,6045,5643,1843,8400,18117,15988,26091,41327,48758,3147,4932,39206,3152,6620,5934,6992,12354,6882,11806,2540,4838,172810,18313,7215,148861,8571,7051,10806,7263,224556,4854,21078,39824,5393,7116,129299,7648,172454,3561,19678,1534,4238,8560,2069,30696,23437,5638,1367,900,1856,96463,21533,132581,3020,35338,4466,4743,35710,34818,7794,31837,1220,169793,195815,22539,1882,26081,3247,87265,22252,5377,11386,11345,7878,18303,26182,810195,6029,168846,182742,9817,222419,21519,39983,8197,126911,171283,1797,4401
2020/12/05 00:00,6,b94ecf0734b829878956d98b74323e0c80822fec,4691,8745,3736,380757,36509,34143,8023,3768,30578,7868,31664,1268,9849,188266,179674,8424,43658,144076,7563,5278,1891,1646,5696,242226,248628,86957,87676,145640,3489,8262,24634,142835,2834,13611,3191,6818,5377,11408,9821,8519,24431,2762,2781,27597,258,3118,5969,5599,1757,8402,17817,15297,25914,41007,48554,3117,4843,37665,3157,6562,6030,7037,12432,6891,11939,2498,4847,170243,18238,7256,147859,8501,7003,10963,7197,223944,4892,21083,39931,5397,7323,127901,7651,172127,3672,19487,1532,4190,8479,2070,30521,23198,5571,1352,867,1839,97327,21536,130904,3018,33304,4430,4705,35826,34798,7794,31761,1232,172410,194979,22736,1933,28962,3214,87864,22085,5331,11476,11525,7827,18253,26462,806952,6019,173326,181957,9483,222422,21521,40637,8309,127815,171181,1819,4384
2020/12/06 00:00,12,c62b84a0432e51fd10e628088ee311dc3be73d2f,4833,8755,3666,388020,37071,34862,8099,3789,30580,8096,31487,1302,9796,187619,184958,8584,43625,143693,7696,5214,1852,1702,5766,243141,248074,87640,87883,145975,3493,8140,24633,144240,2761,13553,3328,7059,5284,11476,9626,8213,24415,2793,2735,27772,256,3133,5934,5608,1762,8260,18209,15437,25867,41597,48442,3149,4898,37698,3129,6628,6059,7016,12284,6732,11633,2585,4829,170342,18354,7278,148359,8367,7010,10672,7381,221934,5043,21454,40128,5537,7426,128960,7849,172743,3678,19670,1584,4151,8566,2119,30608,23206,5577,1354,926,1889,96368,21299,130477,2970,34819,4347,4686,36424,35594,7909,31958,1205,170999,196377,22753,1895,25938,3194,88650,22326,5367,11525,11451,7885,18621,26283,811363,6015,171611,182181,9618,221278,21668,40565,8434,126607,171966,1863,4451
2020/12/20 00:00,144,661ac10901dcdf7d7bd87ef9487f7a045b786573,4738,8752,3510,381789,36245,34612,7945,3781,29991,7716,31576,1264,9644,184716,184879,8608,43704,143405,7468,5112,1811,1727,5626,239749,245215,85859,85858,143449,3476,8246,24495,142791,2730,13668,3175,6990,5508,11181,9780,8319,24362,2916,2859,27993,254,3124,6003,5518,1772,8123,18147,15376,25753,41198,48318,3081,4857,37131,3070,6558,6192,7302,12123,6828,11805,2630,4824,172046,17875,7201,148367,8161,7001,10811,7299,219081,4918,20919,39659,5400,7036,126510,7611,171514,3620,20395,1541,4272,8429,2076,30686,22854,5503,1350,875,1880,95537,22188,136993,2923,35270,4397,4636,35521,34209,7695,31160,1211,169636,193576,22430,1836,25902,3163,87534,21922,5252,11229,11270,7658,17974,26061,803735,6136,167668,182222,9458,221222,21504,40157,8312,125107,169551,1804,4369
2020/12/21 00:00,15,6da5cdf1dbfc35cee0ce32aa9e44c0b4187373d9,4742,8821,3546,358076,36857,34313,8073,3779,30599,7741,31267,1283,9702,182975,184638,8413,44117,144555,7547,5126,1831,1661,5659,238927,245690,86491,86878,144213,3496,8156,24365,143081,2748,13418,3208,6836,5451,11247,9663,8329,24440,2904,2873,27909,265,3114,6536,5443,1810,8040,17986,15307,25806,40631,48315,3064,4746,37482,3124,6551,6066,7309,12529,6831,11854,2614,4790,168665,17884,7244,148594,8131,7012,10962,7022,220586,4835,20884,39635,5314,7140,128329,7526,172147,3655,19570,1502,4190,8454,2035,30480,23109,5592,1360,909,1843,94904,21267,130929,2975,35285,4346,4684,35799,34229,7654,31629,1172,169457,192178,22683,1874,26061,3180,88232,22045,5252,11038,11073,7693,18267,25911,826855,6052,170492,182625,9534,220692,21259,40129,8298,127149,169546,1797,4317
2020/12/22 00:00,15,47d1aa4e93f668774fd0b16c780d3b1f6200bcd8,4748,8736,3554,377592,35669,33806,8097,3747,30069,7788,31246,1268,9774,189544,182356,8464,43965,143676,7572,5141,1861,1695,5608,240716,248660,87383,87219,145879,3488,8130,24255,144869,2736,13501,3242,6981,5518,11205,9733,8435,24709,2987,2881,28270,272,3109,6052,5599,1799,8152,18200,15230,26015,41312,48316,3086,4913,38731,3112,6580,6049,7347,12536,6830,12012,2633,4869,168371,18323,7298,149106,8267,7029,11376,7214,221244,5029,21204,39814,5450,7294,126788,7767,170460,3594,19795,1525,4153,8494,2063,30987,22953,5505,1405,887,1823,94705,21434,129902,2939,34870,4286,4668,35783,34300,7581,31301,1205,169567,194720,22729,1887,25867,3225,87730,22373,5280,11459,11386,7786,18073,26147,799970,6037,167299,181606,9475,219311,21086,39926,8271,126015,169278,1817,4321
2020/12/23 00:00,12,29cca68e9e55fae8389378de6f30d0dfa7a74010,4743,8773,3589,359435,36564,34128,7991,3776,30123,7851,31215,1258,9755,190770,176070,8543,43838,142552,7389,5023,1844,1695,5642,238547,245030,86489,86648,143449,3488,8166,24353,141831,2742,13394,3249,7011,5331,11510,9557,8384,24453,2728,2724,27717,254,3125,5811,5518,1733,8218,18036,15350,26370,41298,49366,3094,4739,37658,3071,6523,6004,7067,11882,6764,11630,2495,4702,170245,18007,7281,152584,8314,7057,10695,7283,219586,4923,21111,39678,5335,7303,126718,7572,169760,3651,19362,1444,4196,8519,2160,30658,23180,5573,1382,948,1831,96006,21200,130282,2947,34896,4298,4697,35704,34253,7661,31776,1207,170257,196810,22592,1861,25960,3242,87768,22318,5277,11176,11147,7764,18244,26596,810115,5963,170351,183194,9505,219090,21325,40068,8332,125934,169276,1773,4332
2020/12/24 00:00,4,10b6466e91d2e954386c74bf6ab7d94f23dd6810,4665,8773,3555,381005,36550,33995,8098,3779,30349,7766,31417,1264,9773,184214,176430,8517,43689,143067,7487,5085,1831,1634,5655,238785,245681,85529,85809,143899,3475,8216,24408,143093,2703,13423,3204,7002,5449,11300,9665,8289,24474,2798,2741,27863,265,3138,6007,5614,1754,8413,18068,15309,26315,41228,48322,3080,4833,37949,3102,6467,5972,7092,12254,6679,11812,2557,4845,171264,18091,7189,146337,8563,7178,10899,7301,222149,4868,21789,40136,5354,7046,127661,7620,171077,3675,19449,1489,4099,8475,2160,30191,23029,5526,1394,882,1848,94755,21396,129075,2892,34798,4371,4735,35303,34529,7727,31346,1234,171648,196208,22449,1854,25627,3223,87341,22102,5333,11157,11193,7943,18303,25979,814460,6089,167512,181145,9354,217782,21245,40580,8117,126264,167890,1792,4305
