Date,#Commit,Hash,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14a,Q14b,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23a,Q23b,Q24a,Q24b,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39a,Q39b,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q5A-v2.7,Q6-v2.7,Q10A-v2.7,Q11-v2.7,Q12-v2.7,Q14-v2.7,Q14A-v2.7,Q18A-v2.7,Q20-v2.7,Q22-v2.7,Q22A-v2.7,Q24-v2.7,Q27A-v2.7,Q34-v2.7,Q35-v2.7,Q35A-v2.7,Q36A-v2.7,Q47-v2.7,Q49-v2.7,Q51A-v2.7,Q57-v2.7,Q64-v2.7,Q67A-v2.7,Q70A-v2.7,Q72-v2.7,Q74-v2.7,Q75-v2.7,Q77A-v2.7,Q78-v2.7,Q80A-v2.7,Q86A-v2.7,Q98-v2.7
2021/02/18 00:00,9,06df1210d4117e3b7cb5b1779e4fae672383be34,4915,11592,5342,386593,41364,23100,9533,6007,64723,11610,37187,1973,11821,161602,145336,10413,45692,150689,9105,6923,3607,1639,5688,251408,256396,65828,65711,148437,5155,9898,37211,147312,2172,23524,6893,11045,7747,15633,11509,11711,19501,2872,2809,30350,239,5108,8456,9938,2591,10279,20107,17767,30179,44405,51532,5000,6707,32122,4953,10909,7608,11600,14790,10920,15605,3474,6580,173083,22543,9752,152002,10174,11193,15464,11561,220396,7359,26932,45332,10090,12348,154447,10023,200021,3229,19520,2019,3213,8538,2789,21767,42612,7680,3285,1111,3364,98092,22067,132045,5466,35946,6283,6611,40477,22694,11874,36928,1943,140917,167900,30343,3532,24431,3186,67493,27687,7597,15713,15763,9590,20267,30076,805391,7655,172982,188017,13799,226733,26733,45028,13297,157283,212096,2570,6209
2021/02/19 00:00,6,82b33a304160e4f950de613c3d17f88fa3e75e5e,4857,11410,5300,385972,40741,23076,9678,6022,64615,11687,37030,1983,11926,161183,145512,10390,44995,149191,9174,6973,3587,1599,5670,251898,256499,66251,66015,147675,5113,10001,37119,146898,2203,23458,6912,11217,7789,15776,11341,11874,19584,2824,2814,30237,233,5160,8549,9839,2658,10418,20164,17958,30471,44384,51538,5030,6603,32327,5028,11003,7606,11710,14554,10983,15823,3453,6674,173213,22494,9499,151917,10121,11250,15730,11428,220809,7368,26825,45307,10019,12104,164617,10059,208806,3352,19617,2053,3188,8686,2774,21912,42567,7703,3273,1145,3343,98342,22130,134975,5504,36965,6293,6543,41254,22787,12081,37155,1917,141830,168987,30171,3547,24396,3090,67451,27515,7564,15830,15780,9551,20274,29789,811225,7762,179025,186342,14027,224744,26683,45080,13221,159946,214479,2479,6147
2021/02/20 00:00,6,020e84e92f5fe81a144f909ac0d1879ab5ec4dd5,4966,11453,5380,386832,41425,23060,9724,5981,64342,11623,37328,1964,11951,162663,147490,10617,45701,150290,9038,7069,3584,1604,5608,251220,257127,65594,65116,147617,5149,9959,37088,146492,2217,23378,6832,11272,7838,16024,11428,11957,19415,2814,2747,30131,239,4939,8483,9780,2511,10337,19686,17521,30399,43749,51285,4978,6622,32285,4948,10825,7778,11477,14663,10943,15545,3499,6633,171206,22286,9407,149555,10205,11267,15540,11446,221607,7388,26751,45135,10017,12424,162075,10076,204032,3278,19667,2033,3224,8523,2753,21938,42375,7653,3353,1101,3359,99295,22197,133869,5450,36634,6319,6568,40949,22684,11928,37012,1892,141616,168723,30560,3522,24411,3118,67867,27135,7563,15805,15865,9602,20180,30162,805812,7562,175328,186035,13805,225285,26695,45321,13211,157466,204862,2461,6194
2021/02/21 00:00,13,7df4fed420c1164e5e025ebce525850c025d9400,4828,11281,5372,385481,41056,23579,9902,6169,65527,11842,36914,1943,11802,162687,146321,10286,45425,150304,8946,7095,3574,1631,5589,251495,257426,66060,65966,147358,5160,9966,37164,147478,2175,22881,6956,11254,7871,15927,11470,12014,19549,2911,2782,30210,244,4963,8416,9849,2547,10487,20090,17983,30498,44084,52032,4977,6708,32505,4998,10882,7632,11326,14783,11157,15790,3470,6646,174433,22246,9677,150821,10303,11288,15582,11709,219447,7386,26837,45252,10070,12174,164836,10065,206777,3257,19638,2035,3183,8619,2816,21684,42716,7854,3263,1150,3521,99030,22410,133530,5478,35869,6347,6595,40806,22831,11935,37083,1912,142621,169229,30776,3581,24331,3126,67142,27449,7635,15751,15839,9514,20221,29763,804976,7793,174708,188361,13960,227092,26755,45272,13199,158737,206606,2452,6174
2021/02/22 00:00,4,8f994cbb4a18558c2e81516ef1e339d9c8fa0d41,4903,11255,5424,388097,40787,23023,9701,6033,64266,11722,37279,1989,11869,164779,147868,10377,45859,151431,8946,7058,3665,1621,5607,252111,257238,66808,66344,148337,5123,9865,37039,147826,2190,22829,6916,11173,7692,15926,11347,11948,19434,2803,2623,29948,230,5029,8484,9935,2546,10646,20131,17798,30332,43896,51646,5087,6638,32487,4954,10809,7395,11241,14705,10888,15385,3398,6578,173910,22183,9558,152607,10371,11610,15497,11628,219809,7442,26829,45184,10136,12401,159229,10136,205937,3233,19493,1996,3209,8552,2805,21748,42907,7759,3261,1111,3538,99093,22155,135145,5419,35866,6299,6632,41117,22956,11919,36923,1922,142431,167517,30608,3621,26552,3158,67211,27453,7624,15680,15677,9402,20258,29895,810732,7844,173000,188543,13927,225468,26979,45056,13215,156249,204174,2462,6033
2021/02/23 00:00,17,999d3b89b6df14a5ccb94ffc2ffadb82964e9f7d,4454,8758,3455,377611,35787,21007,8082,3969,31222,6759,31381,1180,10318,149467,136061,8965,42391,146895,7752,5148,1879,1630,5684,243654,247806,63254,63390,143900,3629,8259,25226,142841,2094,13727,3443,6764,5526,11018,9681,10090,14504,2696,2764,28273,241,3002,6167,5790,1716,8537,17676,15883,25903,41485,48808,2942,4530,27568,2984,6390,5713,6612,12290,6685,11542,2567,4566,168462,18184,7346,147133,8825,6123,11298,7337,219718,5283,21137,36250,5775,7678,158675,8091,203975,2949,17518,1510,2964,7814,2126,16838,24423,5709,1675,941,2019,97165,20914,131992,3261,31474,4307,4793,35363,20656,7072,31559,1130,129505,154445,23415,1899,26147,3095,65758,22363,5394,10858,10837,7702,18088,25628,806243,5899,171680,182610,9627,223778,21071,36126,8356,154211,201218,1858,4151
2021/02/24 00:00,6,4a3200b08ac3e7733b5a3dc7271d35e6872c5967,4434,8744,3405,377037,35327,20856,8077,3882,31007,6663,31422,1184,10197,150349,136403,8715,42027,146399,7683,5113,1933,1614,5626,243351,249255,64127,63535,144749,3618,8247,25412,143255,2044,14010,3504,6859,5654,11149,9629,10155,14717,2830,2865,28319,249,3044,6169,5842,1769,8555,17831,16207,25828,41680,48519,3040,4579,27585,3040,6527,5859,6974,12554,6719,12085,2657,4561,168332,18268,7345,155311,8693,6466,11394,7385,218430,5154,21084,36260,5721,7575,159349,8075,205154,2901,17292,1484,2938,7946,2046,16776,24149,5764,1706,970,2045,97643,20528,132799,3256,31526,4392,4834,35675,21180,6983,31287,1133,130175,155729,23553,1937,25223,3164,65905,22226,5351,10639,10580,7829,18053,25601,809117,5785,171974,183491,9690,222479,21066,36055,8398,154368,203955,1851,4151
2021/02/25 00:00,14,67ec4f7f67dc494c2619b7faf1b1145f2200b65c,4475,8816,3447,377819,35389,20937,8016,3888,31070,6862,31604,1180,10270,149216,135330,8759,42324,148137,7715,5035,1848,1673,5712,243435,247388,64698,64067,143814,3634,8223,25221,143503,2024,13838,3534,6817,5605,10918,9573,10096,14620,2834,2874,28292,247,3017,6229,5810,1748,8442,18128,15787,26058,41050,48934,3014,4573,27835,3057,6526,5768,6858,12588,6693,11932,2672,4555,169096,18033,7436,148718,8575,6496,11438,7323,218006,5230,21019,36475,5781,7558,153277,8126,194661,2904,17352,1555,2952,7968,2056,16661,24381,5695,1682,929,2029,96672,20467,130219,3210,31346,4334,4768,35927,20787,7129,32173,1167,131117,154944,23254,1930,24195,3090,65778,22266,5380,10450,10435,7577,17801,25581,804170,5918,169555,183982,9817,224937,20929,35952,8601,152268,198639,1685,4345
2021/02/27 00:00,7,54c053afb0c9d3fcc7ac311100c8db9deeb163c0,4466,8824,3474,376293,35671,20964,8043,3873,31187,6688,31333,1226,10295,149953,136577,8777,43015,147947,7710,5133,1924,1673,5731,242411,246479,64244,63960,143911,3594,8172,25242,143993,2012,13841,3269,6752,5503,10655,9609,10147,14581,2785,2801,28590,250,2994,6103,5792,1772,8599,17714,15988,26111,41636,50168,2976,4528,27817,3026,6397,5701,6605,12289,6505,11648,2574,4466,168159,18146,7199,150106,8710,6145,11266,7421,218320,5220,20950,36599,5735,7674,150804,8073,193994,2921,17634,1538,2942,8098,2119,16954,24412,5726,1591,925,1967,96863,20367,131069,3246,31485,4315,4792,36047,20601,7047,31152,1133,130055,153697,23460,1882,24578,3132,64936,22718,5393,10491,10417,7721,18165,25698,827240,5859,164135,182326,9699,224288,20934,36186,8651,151194,199473,1685,4087
2021/02/28 00:00,11,85b50d42586be2f3f19c7d94a8aa297215ebfbc2,4436,8923,3410,380623,35545,21009,8064,3899,31048,6664,31406,1182,10281,149307,135346,8838,42172,146229,7723,5132,1904,1615,5658,243185,248312,62734,62583,143780,3685,8112,25084,143052,2069,13874,3415,6777,5613,10988,9621,10066,14566,2872,2763,28449,231,3066,6189,5831,1778,8458,17828,16399,25990,42010,49055,3046,4595,27746,3008,6527,5853,6873,14833,6691,11942,2693,4546,169676,18249,7249,148918,8573,6176,11344,7204,222296,5188,21040,36140,5743,7363,157028,8076,201981,3007,17632,1491,2933,7834,2104,16814,24423,5781,1678,960,2036,97814,20540,133227,3508,31628,4362,5064,35832,20587,7210,31453,1138,128450,153861,23447,1890,24620,3054,65512,22161,5382,10567,10519,7606,17875,25683,809062,5812,169997,184339,9801,225089,21048,36198,8461,152650,204482,1847,4201
2021/03/01 00:00,9,2e54d68eb94cf39b59166f2b1bbb8f6c317760b8,4382,9256,3402,378967,35925,20959,7944,3882,30849,6756,31526,1186,10242,150523,135905,8664,42351,145705,7846,5081,1935,1633,5687,243588,251589,64174,63694,144687,3588,8212,25102,143842,2090,13831,3405,6763,5618,11088,9531,9917,14532,2882,2875,27952,234,3013,6201,5713,1739,8505,18009,15985,25791,40987,49183,2975,4590,27563,3010,6502,5831,6909,12194,6709,12036,2660,4529,169281,18243,7274,149066,8541,6089,11305,7263,220539,5170,20714,37006,5727,7321,157524,8050,198963,2892,17315,1490,2995,8000,2132,16717,24210,5752,1650,939,2025,97909,21076,134049,3297,33137,4285,4822,35316,20357,7022,31273,1120,131600,155302,23452,1864,24362,3077,64561,22630,5420,10772,10919,7832,17753,25591,810015,5869,168693,184216,9727,226902,20855,36184,8533,152732,200379,1669,4301
2021/03/02 00:00,14,b01dd12805f7b40318f183ee48bc0012bb4e847f,4352,8791,3423,377536,35473,20991,8029,3878,30809,6692,31173,1185,10239,148078,134298,8818,42746,146164,7530,5071,1852,1635,5724,240939,247356,65065,64569,145625,3606,8173,25071,143890,2071,13857,3462,6750,5441,11046,9685,10054,14418,2790,2725,28878,245,2958,6165,5710,1709,8534,17522,15961,25745,41449,49070,2992,4531,27582,2947,6406,5688,6570,12088,6567,11727,2559,4536,171407,18276,7496,153098,8649,6051,11139,7331,219227,5193,21554,36048,5734,7798,156675,8086,198544,3048,17510,1536,2952,7728,2100,16852,24262,5650,1578,1001,1994,99488,21122,131614,3199,33260,4296,4741,35448,20704,7124,31543,1111,130268,154280,23308,1887,24630,3043,65491,22789,5336,10649,10626,7714,18061,25456,807879,5733,170173,183320,9782,225202,20911,36123,8395,152296,197838,1678,4132
2021/03/03 00:00,11,e7e016192f882cfb430d706c2099e58e1bcc014c,4391,8645,3369,356890,35128,21483,7924,3865,30840,6825,31808,1157,10221,149978,136051,8571,42127,147401,7536,5108,1878,1609,5671,244024,248521,64615,64397,145137,3609,8188,25164,142511,2068,14003,3427,6790,5564,11297,9696,10131,14602,2894,2788,28410,233,3024,6148,5756,1752,8479,17756,16017,25828,41276,48972,2998,4557,27505,2997,6475,5948,6768,12390,6606,11834,2641,4550,168368,18579,7236,150020,8536,6304,11309,7218,219462,5210,20895,36208,5727,7708,160012,8129,201467,2945,17393,1492,2926,7931,2101,16738,24271,5617,1578,937,2041,97110,21104,129808,3214,32770,4354,4837,35185,21061,7217,31580,1126,130271,154906,23667,1913,24752,3132,65293,22726,5505,10880,10923,7791,17919,25518,803851,5894,173520,183993,9702,225674,21065,35895,8320,151589,199124,1714,4120
2021/03/04 00:00,11,654f19dfd7f25cce811670b9f87c65f423eda58f,4396,8767,3400,376888,35153,21034,8015,3908,31054,6770,31613,1205,10313,149406,136042,8768,42422,147296,7456,5060,1858,1634,5690,245094,248738,63468,63506,143428,3596,8282,25164,142174,2083,13800,3420,6765,5625,10777,9706,9810,14649,2896,2805,28356,236,3026,6173,5810,1753,8488,17901,16001,25649,41766,48751,3003,4571,27409,3004,6437,5795,6878,12187,6636,11970,2669,4555,169207,18188,7160,151037,8587,6367,11449,7281,218721,5257,21027,36114,5734,7582,151685,8104,195236,2885,17379,1466,2923,7883,2087,16769,23992,5752,1568,939,1853,96856,20514,131961,3216,31708,4299,4871,35165,20388,7077,31680,1129,136498,162539,23512,1904,24268,3110,69060,22754,5411,10538,10469,7659,18292,25338,809239,5860,172201,184314,9727,223115,21058,36035,8343,154694,200755,1673,4119
2021/03/05 00:00,4,1a9722420eda672f42c1d1e81baa6d6c40126df7,4320,8698,3375,379305,35664,20835,8003,3878,30919,6812,31156,1176,10190,150555,136987,8711,42735,146749,7544,5036,1919,1662,5563,242865,247504,62951,62775,143848,3623,8193,25034,143909,2029,13764,3425,6759,5440,10836,9763,10169,14410,2708,2625,28296,246,2966,6252,5784,1767,8683,17559,15837,25838,41827,48336,3146,4525,27592,3130,6368,5719,6554,12506,6465,11548,2623,4505,168871,18076,7247,151262,8708,6553,11066,7225,218988,5147,21140,36438,5742,7457,150617,8137,194866,2932,17428,1496,2933,7650,2038,16683,24204,5715,1548,901,1976,97849,21043,131711,3190,31748,4238,4836,35244,20555,7082,31195,1133,129519,154959,23790,1897,24575,3097,64305,22654,5426,10464,10419,7739,17950,25535,809660,5889,172795,182803,9805,223787,21141,35886,8309,152427,200401,1707,4056
2021/03/06 00:00,5,9ec8696f117a5c43d24aae3188f07ddd91b69d2d,4328,8783,3408,376345,35532,21146,8101,3903,30694,6612,31251,1182,10246,150660,136876,8614,42555,146239,7662,5045,1928,1615,5651,242592,247209,64457,63692,144746,3666,8202,25252,142885,2140,13930,3478,6886,5593,11019,9591,9840,14512,2812,2893,28056,231,3140,6189,5705,1752,8427,18036,15964,25784,41463,49124,3001,4609,27527,3029,6479,5773,6816,12451,6646,11983,2686,4515,167038,17990,7295,148370,8537,6228,11240,7196,217430,5199,20992,36032,5725,7592,149685,8096,192438,2979,17397,1498,2988,7622,2036,16767,24208,5722,1595,922,1822,97244,20643,130981,3201,31731,4305,4787,35620,20474,7024,31919,1139,130265,155201,23633,1885,24918,3117,65619,22264,5405,10613,10471,7739,18120,25567,805447,5835,168375,184435,9767,226590,21134,36148,8278,152323,200586,1651,4273
2021/03/07 00:00,6,f340857757034ac955862b34e60322ca5ee81758,4429,8711,3411,382835,35174,21137,7900,3872,30837,6709,31704,1193,10548,153406,137166,8624,42122,145838,7614,5085,1846,1624,5660,243354,248691,63592,63440,143850,3678,8121,25046,143137,2025,13727,3403,6781,5396,10903,9659,9929,14574,2749,2777,28169,245,2943,6308,5719,1729,8713,17705,16005,25744,41291,47974,3102,4544,27574,2986,6391,5796,6593,12874,6536,11530,2670,4473,170338,18065,7322,148198,8616,6472,11080,7287,218335,5159,20966,36023,5742,7759,152596,8073,198335,3103,17441,1545,2927,7775,2029,16805,24217,5753,1553,917,1793,96044,21024,133528,3230,31229,4259,4889,35111,20533,7052,31610,1132,128864,153497,23289,1857,24405,3050,64852,22008,5308,10457,10460,7521,18177,25672,804732,5786,171165,182894,9730,223014,20909,36093,8567,154121,201587,1728,4192
2021/03/08 00:00,10,2fd85174e9423673edec5ecb1f1c402ec33472fe,4269,8813,3390,380305,35587,20974,8017,3889,30926,6635,31481,1183,10185,150024,136209,8671,42036,147356,7571,5094,1883,1620,5701,243899,247699,64161,63743,143303,3647,8109,25042,143164,2048,13874,3442,6797,5602,11149,9557,9910,14656,2870,2844,28201,243,3012,6286,5826,1757,8542,17929,16222,25894,41244,48789,3021,4567,27540,3054,6561,5781,6837,12395,6672,12028,2688,4543,168534,18150,7373,149512,8608,6235,11394,7258,220625,5121,21171,36068,5717,7553,157244,8029,199313,3015,17403,1531,2941,7991,2127,17075,24095,5752,1560,940,1815,97155,20402,132224,3222,32302,4330,4816,35640,20911,7110,31435,1113,129832,155063,23435,1863,20053,3096,65580,22674,5419,10632,10574,7637,17986,25629,804632,5710,168656,183873,9743,223408,20988,36048,8378,152461,202946,1664,4091
2021/03/09 00:00,3,fd4843803c4670c656a94c1af652fb4b945bc82c,4347,8840,3469,377422,35438,21015,7914,3889,30723,6638,31102,1177,10302,149534,135537,8732,42957,147562,7895,5067,1881,1646,5637,243437,247525,64082,63495,143962,3628,8180,25018,143467,2080,13692,3386,6789,5482,10919,9519,10005,14716,2700,2629,28261,230,3127,6136,5814,1678,8651,17868,15668,25817,41137,48919,2964,4471,27684,3062,6429,5764,6499,12130,6617,11584,2613,4460,168032,18315,7356,154267,8626,6232,11284,7250,220103,5166,20849,35915,5688,7571,150561,8038,194376,2944,17333,1466,2941,7783,2030,16820,23958,5703,1551,986,2073,96984,21283,130520,3231,33019,4301,4816,35237,20599,6869,31473,1122,132753,156539,23581,1880,20097,3086,65385,22746,5382,10769,10837,7565,17787,25524,802183,5975,172724,184418,9715,225153,21054,35828,8347,152809,200812,1689,4101
2021/03/10 00:00,10,da086a8ea3d53fe47ad134ddef1989268c0c4ec3,4379,8758,3423,377324,35530,20808,7951,3838,30714,6657,31331,1164,10205,149488,135638,8562,42271,148032,7786,5105,1868,1608,5681,246130,252385,65299,64700,144122,3660,8163,25040,144404,2057,13814,3409,6753,5555,11017,9655,10036,14579,2828,2781,28824,242,2989,6186,5784,1795,8439,17780,15844,25761,41827,49177,3038,4530,27697,2999,6506,5905,6838,12418,6605,11868,2688,4523,167355,18207,7290,147449,8368,6216,11314,7194,224159,5141,20959,36233,5703,7561,161274,8085,203916,2883,17331,1488,2670,8003,2067,16680,24217,5645,1556,914,1833,96710,20495,132777,3254,32314,4265,4789,35048,20588,7041,31572,1146,130160,155315,23381,1869,20330,3090,65983,22138,5414,10488,10508,7711,18199,25435,805420,5932,169646,183714,9676,223622,20991,36291,8610,152563,199912,1708,4294
2021/03/11 00:00,9,4f1e434ec57070b52b28f98c66b53ca6ec4de7a4,4396,8746,3395,382602,35316,20803,7976,3856,30847,6704,31344,1161,10256,150154,137356,8727,42512,147858,7700,5059,1880,1656,5673,243201,247340,64132,63711,144065,3656,8174,25052,141724,2045,13731,3421,6770,5570,11045,9711,10091,14637,2895,2829,28098,238,3034,6137,5804,1727,8451,17986,15959,25893,40907,48909,2993,4572,27658,2963,6453,5872,6969,12130,6685,11960,2653,4562,169281,18083,7245,149225,8507,6181,11401,7229,223813,5201,21056,36213,5725,7402,149464,8161,193590,2998,17387,1482,2975,7997,2048,16863,24268,5737,1540,890,1834,97256,20845,132253,3466,33027,4275,4779,35528,20588,7032,31247,1136,131453,155602,23245,1901,19869,3092,64843,22583,5332,10682,10451,7686,18158,25523,801519,6059,168993,183920,9651,224370,21029,35833,8332,153666,200486,1687,4094
2021/03/12 00:00,1,86baa36eebf72b72981830ddb8085950507a4bfa,4423,8760,3377,378084,35531,20937,7940,3883,30848,6712,31188,1183,10301,149400,134907,8823,42237,146293,7555,5078,1900,1678,5661,239932,249347,63896,63922,145327,3669,8162,24993,142550,2048,13652,3279,6667,5442,10815,9581,9500,14421,2792,2740,27820,255,2994,6059,5717,1735,8699,17558,15874,25351,40610,48887,2928,4504,27055,2974,6447,5833,6591,12207,6501,11663,2577,4486,166822,18100,7350,154637,8786,6043,11104,7171,218874,5120,21319,36170,5704,7395,157549,8037,200027,3034,17362,1527,3011,7971,2125,16824,24204,5703,1566,912,1996,96700,21073,129376,3198,31887,4283,4783,35746,20851,7052,31403,1155,130824,155769,23221,1818,20054,3138,65208,22490,5377,10456,10487,7603,18208,25582,805795,5945,169506,183754,9845,222328,20932,36180,8525,153860,199876,1675,4106
2021/03/13 00:00,3,1e060312a33d4a29bde350d0defc25426413b4d7,4395,8750,3425,379707,34927,20566,8034,3876,30838,6673,31350,1179,10310,148961,134867,8869,42390,145993,7510,5017,1898,1681,5705,246814,247645,64439,63979,144416,3610,8223,25045,142837,2178,13709,3437,6717,5461,10970,9630,10101,14580,2680,2689,28085,245,2978,6095,5708,1691,8610,17841,15799,25801,41456,49476,2962,4521,27562,2991,6381,5761,6587,12061,6458,11538,2607,4473,167934,18369,7298,149994,8650,6098,11112,7312,219076,5210,20938,36218,5693,7564,158740,8123,200665,2867,17349,1490,2985,7999,2058,17027,24309,5759,1537,940,2017,98050,21310,131592,3241,33187,4234,4778,36233,20577,6918,31341,1108,130123,155167,23456,1950,20133,3099,66469,22563,5358,10446,10405,7715,18038,25554,802722,5919,169188,185235,9576,224586,20879,36174,8309,152715,201339,1679,4233
2021/03/14 00:00,6,9809a2f1c5187205c81542dbdc84b71db535f6e1,4430,8808,3391,379176,35205,21206,8000,3895,30977,6757,31688,1200,10204,150560,136424,8750,42898,146345,7555,5074,1843,1692,5670,243379,248116,64040,63735,143154,3668,8139,25036,143128,2069,13867,3448,6827,5564,11074,9596,10032,14612,2853,2833,28437,232,3017,6201,5724,1758,8471,17839,16016,26063,42049,48617,3028,4599,27629,3015,6531,5861,6927,12357,6717,11959,2667,4563,168185,18278,7258,149099,8465,6153,11496,7307,220300,5127,21098,36304,5773,7352,158244,8153,200007,2947,17240,1500,3240,7768,2122,17044,24377,5759,1533,965,1809,97349,21081,131934,3245,31492,4256,4789,35237,20697,7243,31729,1130,129560,152859,23540,1870,20069,3075,65173,22599,5391,10486,10619,7688,17948,25634,804095,6033,170188,185006,9677,225526,21073,36196,8489,152250,199969,1677,4229
2021/03/15 00:00,5,cef665004847c4cc2c5b0be9ef29ea5510c0922e,4432,8590,3391,376648,35834,21185,8066,3912,30764,6625,31295,1192,10153,150641,136363,8845,42277,146387,7624,5006,1925,1657,5726,244364,247803,64824,64314,145044,3605,8264,25050,143678,2031,13814,3434,6690,5471,10972,9670,9809,14546,2741,2639,28147,247,3000,6097,5743,1751,8637,17455,16049,25740,42546,49113,2996,4458,27520,2983,6396,5673,6546,12038,6572,11649,2590,4443,168944,18015,7207,148230,8656,6212,11251,7181,219405,5118,20873,36218,5677,7604,160093,8049,202643,2936,17262,1518,2940,8039,2074,16700,24211,5648,1578,933,2005,97851,21090,131044,3188,33191,4323,4750,35476,20711,7182,31448,1133,130926,155261,23412,1905,19116,3059,65981,22235,5390,10680,10924,7689,18030,25508,828319,5848,170085,183389,9779,227777,20820,35923,8643,153009,200817,1679,4232
2021/03/16 00:00,11,569fb133d09e24e4ed56ed7efff641512d98b01b,4401,8885,3424,376269,35123,21508,7976,3925,30757,6607,31522,1176,10435,148435,134133,8765,42245,145933,7631,5070,1918,1672,5599,242875,249648,64111,63809,144388,3666,8217,25063,142816,2129,13881,3272,6801,5642,11063,9565,9924,14592,2942,2844,28339,232,3001,6059,5700,1761,8489,17861,15709,25884,41302,49377,3007,4540,27412,3040,6457,5772,6753,12319,6671,11925,2674,4510,169393,18011,7254,148992,8483,6198,11302,7445,220378,5229,20963,36101,5729,7634,157314,8076,201392,2944,17469,1474,2956,7740,2051,16824,24401,5618,1558,926,1874,96680,20396,132178,3250,31529,4287,4813,35307,21036,7096,31553,1149,132747,155658,23639,1845,20148,3073,64716,22687,5344,10705,10757,7697,17947,25621,809292,5871,172897,183209,9733,222933,21166,36070,8507,152981,201009,1709,4139
2021/03/17 00:00,8,5570f817b2862c2680546f35c412bb06779ae1c9,4467,8716,3371,378418,35705,20996,8041,3887,30938,6724,31302,1172,10092,148515,135062,8732,42206,145532,7697,5067,1920,1646,5612,240074,246246,63796,63615,143834,3617,8157,24985,143744,2055,13779,3387,6788,5602,10742,9629,10105,14569,2913,2908,28155,255,2970,6131,5729,1773,8520,17763,15868,26034,41778,49358,3010,4529,27676,2978,6473,5871,6869,12441,6651,11932,2657,4523,168793,18213,7251,148505,8532,6087,11421,7354,218905,5172,20918,36188,5693,7400,156730,8050,199019,2876,17391,1523,2977,7852,2125,16642,24370,5645,1518,934,2010,95979,20518,132914,3195,32122,4205,4804,35332,21047,7177,31627,1141,129869,153891,23114,1892,19993,3058,65199,22925,5384,10664,10604,7709,17983,25505,808139,5913,171658,183313,9753,223657,21103,36252,8511,153167,200713,1697,4346
2021/03/20 00:00,21,3bc6fe4e77e1791c0a20387240e93d0175e0fade,4379,8772,3442,378529,35086,21272,8054,3855,30857,6607,31508,1197,10226,149871,136380,8583,42278,147122,7565,5138,1880,1632,5625,241613,247916,64417,63960,145101,3684,8330,25102,144252,2107,13705,3444,6759,5458,11238,9632,9846,14567,2771,2617,28068,229,2983,6118,5753,1728,8676,17835,15690,25878,41192,48994,2968,4510,27228,2947,6437,5733,6521,12090,6606,11602,2583,4533,168209,18163,7293,148606,8600,6315,11088,7230,218233,5181,20769,35954,5673,7510,151316,8076,193934,2907,17465,1478,2976,8054,2063,16822,23969,5774,1545,936,1989,96446,21034,132084,3249,31954,4287,4820,35205,20885,7112,31534,1102,129689,154911,23506,1909,20271,3106,66091,22323,5396,10581,10564,7654,17966,25543,815882,5851,175772,183304,9675,222109,21165,36115,8620,154866,202578,1729,4095
