c_customer_id|c_salutation|c_first_name|c_last_name|c_preferred_cust_flag|c_birth_day|c_birth_month|c_birth_year|c_birth_country|c_login|c_email_address|c_last_review_date|ctr_total_return
AAAAAAAAAAAIBAAA | Mr.| Eduardo| Goodwin|Y| 24| 11| 1950 | GHANA|  | [email] | 2452312| 3838
AAAAAAAAABHAAAAA | Sir| Robert| Thornton|Y| 24| 5| 1924 | HONG KONG|  | [email]| 2452431| 2434.58
AAAAAAAAABPNAAAA | Mr.| Alonzo| Huddleston|Y| 19| 4| 1957 | FAROE ISLANDS|  | [email]| 2452289| 2813
AAAAAAAAAFCGBAAA | Ms.| Pamela| Slater |Y| 2| 6| 1931 | GAMBIA |  | [email]| 2452613| 1746.58
AAAAAAAAAFLBAAAA | Sir| Keith| Stern|N| 18| 2| 1925 | ICELAND|  | [email]| 2452549| 1850.7
AAAAAAAAAFLBAAAA | Sir| Keith| Stern|N| 18| 2| 1925 | ICELAND|  | [email]| 2452549| 10898.4
AAAAAAAAAFOEBAAA | Dr.| Trevor| Battle |N| 12| 8| 1953 | THAILAND|  | [email]| 2452643| 3556
AAAAAAAAAIKEAAAA | Dr.| Joseph| Miller |N| 17| 12| 1930 | MONACO |  | [email]| 2452332| 7037.55
AAAAAAAAAJMABAAA | Miss| Brenda| Sloan|Y| 23| 3| 1982 | MALAYSIA|  | [email]| 2452336| 1783.19
AAAAAAAAAKDNAAAA | | | | | 12 | |  | | 2452544| 2448.03
AAAAAAAAANCLAAAA | Mr.| Raymond| Dixon|N| 31| 12| 1977 |MONTENEGRO|  | [email]| 2452514| 1785.96
AAAAAAAAANNNAAAA | Ms.| Cindy| Julian |Y| 4| 8| 1982 |UGANDA |  | [email]| 2452368| 2449.04
AAAAAAAAAPKJAAAA | Ms.| Elizabeth| Pepper |Y| 28| 12| 1930 |NICARAGUA|  | [email]| 2452645| 1764.4
AAAAAAAABAKCBAAA | Miss| Denise| Brock|Y| 10| 4| 1958 |JAMAICA|  | [email]| 2452435| 1618.24
AAAAAAAABBMDAAAA | Dr.| Walter| Bernard|Y| 2| 10| 1948 |BELARUS|  | [email]| 2452628| 1755.66
AAAAAAAABIBBBAAA | Miss| Lorene| Mayfield|N| 17| 12| 1947 |ALBANIA|  | [email]| 2452450| 3157.7
AAAAAAAABIIDAAAA | Mr.| Paul| Stevenson|N| 26| 2| 1953 |BARBADOS|  | [email]| 2452488| 1947.77
AAAAAAAABMJAAAAA | Dr.| Marion| Mclain |N| 16| 2| 1931 |ANGUILLA|  | [email]| 2452382| 3134.46
AAAAAAAABNFHBAAA | Mr.| Kristofer| Payne|N| 12| 5| 1945 |SYRIAN ARAB REPUBLIC  | [email] | 2452436| 3813.33
AAAAAAAABOLLAAAA | Miss| Lisa| Way|N| 11| 1| 1941 LEBANON|  | [email]| 2452383| 1829.88
AAAAAAAABPHKAAAA | Dr.| Gabriela| Jerome |Y| 9| 7| 1969 IRAQ|  | [email]| 2452567| 5360.55
AAAAAAAACBAFAAAA | Dr.| Timothy| Carroll|Y| 14| 8| 1957 UGANDA |  | [email]| 2452535| 1642.8
AAAAAAAACBPMAAAA | Ms.| Shana| Fulton |N| 10| 2| 1955 RWANDA |  | [email]| 2452378| 2089.36
AAAAAAAACCFCBAAA | Mr.| Mark| Pacheco|N| 9| 3| 1956 YEMEN|  | [email]| 2452377| 1838.48
AAAAAAAACCMEAAAA | Dr.| Adriane| Harmon |N| 1| 10| 1964 ARGENTINA|  | [email]| 2452562| 8986.95
AAAAAAAACCNJAAAA | Dr.| Elizabeth| Gilbreath|Y| 17| 1| 1985 KIRIBATI|  | [email]| 2452485| 2450.86
AAAAAAAACDDNAAAA | Ms.| Holly| Kim|N| 15| 6| 1941 ICELAND|  | [email]| 2452580| 2719.44
AAAAAAAACGILAAAA | Sir| Nolan| Mosley |N| 20| 3| 1980 KENYA|  | [email] | 2452317| 1865.64
